version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ScrollPaneBehavior <init> (Ljavafx/scene/control/ScrollPane;)V 34 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ScrollPaneBehavior$$Lambda+0x000001e689365ee8
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$2
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$1
instanceKlass  @bci com/pointofsale/POSDashboard startTimeUpdater ()V 5 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689362c20
instanceKlass  @bci com/pointofsale/POSDashboard start (Ljavafx/stage/Stage;)V 23 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893629e8
instanceKlass  @bci com/pointofsale/POSDashboard start (Ljavafx/stage/Stage;)V 14 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893627b0
instanceKlass javafx/scene/control/TableView$StyleableProperties
instanceKlass javafx/scene/control/TableUtil
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 860 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689361680
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 829 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689361448
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 810 <appendix> argL0 ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689361218
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 753 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689360fe0
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 734 <appendix> argL0 ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689360db0
instanceKlass javafx/scene/control/TableColumn$CellDataFeatures
instanceKlass javafx/scene/control/cell/PropertyValueFactory
instanceKlass  @bci javafx/scene/control/TableColumn <init> ()V 116 <appendix> member <vmtarget> ; # javafx/scene/control/TableColumn$$Lambda+0x000001e6893606f8
instanceKlass  @bci javafx/scene/control/TableColumn <init> ()V 16 <appendix> member <vmtarget> ; # javafx/scene/control/TableColumn$$Lambda+0x000001e6893604c0
instanceKlass  @bci javafx/scene/control/TableColumn <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/TableColumn$$Lambda+0x000001e689360288
instanceKlass javafx/scene/control/TableColumn$1
instanceKlass  @bci javafx/scene/control/TableColumnBase <clinit> ()V 10 <appendix> argL0 ; # javafx/scene/control/TableColumnBase$$Lambda+0x000001e68935efa0
instanceKlass com/sun/javafx/scene/control/TableColumnBaseHelper
instanceKlass javafx/scene/control/TableColumnBase$1
instanceKlass com/sun/javafx/scene/control/TableColumnBaseHelper$TableColumnBaseAccessor
instanceKlass javafx/scene/control/TableView$4
instanceKlass  @bci javafx/scene/control/TableView <init> (Ljavafx/collections/ObservableList;)V 322 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$$Lambda+0x000001e68935a268
instanceKlass  @bci javafx/scene/control/TableView$TableViewFocusModel <init> (Ljavafx/scene/control/TableView;)V 128 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$TableViewFocusModel$$Lambda+0x000001e68935a030
instanceKlass javafx/scene/control/TableView$TableViewFocusModel$1
instanceKlass  @bci javafx/scene/control/TableView$TableViewFocusModel <init> (Ljavafx/scene/control/TableView;)V 6 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$TableViewFocusModel$$Lambda+0x000001e689359bb8
instanceKlass  @bci javafx/scene/control/FocusModel <init> ()V 38 <appendix> member <vmtarget> ; # javafx/scene/control/FocusModel$$Lambda+0x000001e689359980
instanceKlass javafx/scene/control/FocusModel
instanceKlass  @bci javafx/scene/control/TableView$TableViewArrayListSelectionModel <init> (Ljavafx/scene/control/TableView;)V 158 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$TableViewArrayListSelectionModel$$Lambda+0x000001e6893590c0
instanceKlass  @bci com/sun/javafx/scene/control/SelectedCellsMap <init> (Ljavafx/collections/ListChangeListener;)V 46 <appendix> argL0 ; # com/sun/javafx/scene/control/SelectedCellsMap$$Lambda+0x000001e689358e18
instanceKlass javafx/collections/transformation/SortedList$ElementComparator
instanceKlass javafx/collections/transformation/SortedList$Element
instanceKlass com/sun/javafx/collections/SortHelper
instanceKlass  @bci javafx/collections/transformation/TransformationList getListener ()Ljavafx/collections/ListChangeListener; 9 <appendix> member <vmtarget> ; # javafx/collections/transformation/TransformationList$$Lambda+0x000001e6893582a8
instanceKlass  @bci com/sun/javafx/scene/control/SelectedCellsMap <init> (Ljavafx/collections/ListChangeListener;)V 20 <appendix> argL0 ; # com/sun/javafx/scene/control/SelectedCellsMap$$Lambda+0x000001e689358000
instanceKlass  @bci javafx/scene/control/TableView$TableViewArrayListSelectionModel <init> (Ljavafx/scene/control/TableView;)V 88 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$TableViewArrayListSelectionModel$$Lambda+0x000001e689357740
instanceKlass javafx/scene/control/TableView$TableViewArrayListSelectionModel$1
instanceKlass  @bci javafx/scene/control/TableView$TableViewArrayListSelectionModel <init> (Ljavafx/scene/control/TableView;)V 21 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$TableViewArrayListSelectionModel$$Lambda+0x000001e6893572c8
instanceKlass  @bci javafx/scene/control/TableView$TableViewArrayListSelectionModel <init> (Ljavafx/scene/control/TableView;)V 11 <appendix> argL0 ; # javafx/scene/control/TableView$TableViewArrayListSelectionModel$$Lambda+0x000001e689357098
instanceKlass com/sun/javafx/collections/MappingChange$Map
instanceKlass  @bci com/sun/javafx/scene/control/SelectedItemsReadOnlyObservableList <init> (Ljavafx/collections/ObservableList;Ljava/util/function/Supplier;)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/SelectedItemsReadOnlyObservableList$$Lambda+0x000001e689356e60
instanceKlass  @bci com/sun/javafx/scene/control/SelectedItemsReadOnlyObservableList <init> (Ljavafx/collections/ObservableList;Ljava/util/function/Supplier;)V 11 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/SelectedItemsReadOnlyObservableList$$Lambda+0x000001e689356c28
instanceKlass  @bci javafx/scene/control/MultipleSelectionModelBase <init> ()V 40 <appendix> member <vmtarget> ; # javafx/scene/control/MultipleSelectionModelBase$$Lambda+0x000001e6893569f0
instanceKlass  @bci javafx/scene/control/MultipleSelectionModelBase <init> ()V 9 <appendix> member <vmtarget> ; # javafx/scene/control/MultipleSelectionModelBase$$Lambda+0x000001e689355f38
instanceKlass javafx/scene/control/TablePositionBase
instanceKlass com/sun/javafx/scene/control/SelectedCellsMap
instanceKlass  @bci javafx/scene/control/TableView <init> (Ljavafx/collections/ObservableList;)V 106 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$$Lambda+0x000001e689353208
instanceKlass  @bci javafx/scene/control/TableView <init> (Ljavafx/collections/ObservableList;)V 96 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$$Lambda+0x000001e689352fd0
instanceKlass  @bci javafx/scene/control/TableView <init> (Ljavafx/collections/ObservableList;)V 86 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$$Lambda+0x000001e689352d98
instanceKlass  @bci javafx/scene/control/TableView <init> (Ljavafx/collections/ObservableList;)V 76 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$$Lambda+0x000001e689352b60
instanceKlass  @bci javafx/scene/control/TableView <init> (Ljavafx/collections/ObservableList;)V 66 <appendix> member <vmtarget> ; # javafx/scene/control/TableView$$Lambda+0x000001e689352928
instanceKlass javafx/scene/control/TableView$5
instanceKlass javafx/scene/control/TableView$3
instanceKlass javafx/scene/control/ResizeFeaturesBase
instanceKlass javafx/scene/control/TableView$2
instanceKlass javafx/scene/control/TableView$1
instanceKlass javafx/scene/control/TableColumnBase
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 495 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934faf8
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 304 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934f8c0
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 293 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934f688
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 282 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934f450
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 271 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934f218
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 173 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934efe0
instanceKlass  @bci com/pointofsale/POSDashboard createMainContent ()Ljavafx/scene/layout/VBox; 134 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934eda8
instanceKlass javafx/scene/control/ScrollPane$StyleableProperties
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 2019 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934bd40
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 2006 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934bb08
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1991 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e68934c400
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1991 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68934b8d0
instanceKlass  @cpi com/pointofsale/POSDashboard 4640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e68934c000
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1650 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689349ce0
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1639 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689349aa8
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1628 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689349870
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1617 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689349638
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1606 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689349400
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 1595 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893491c8
instanceKlass  @bci com/pointofsale/POSDashboard createCashAmountSection ()Ljavafx/scene/layout/VBox; 227 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689348f90
instanceKlass  @bci com/pointofsale/POSDashboard createCashAmountSection ()Ljavafx/scene/layout/VBox; 167 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689348d58
instanceKlass  @bci com/pointofsale/POSDashboard createCashAmountSection ()Ljavafx/scene/layout/VBox; 156 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689348b20
instanceKlass  @bci com/pointofsale/POSDashboard createCashAmountSection ()Ljavafx/scene/layout/VBox; 144 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e6893488e8
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 183 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x000001e6893486b0
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 170 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x000001e689348478
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 157 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x000001e689348240
instanceKlass javafx/scene/control/ComboBox$ComboBoxSelectionModel$1
instanceKlass  @bci javafx/scene/control/ComboBox$ComboBoxSelectionModel <init> (Ljavafx/scene/control/ComboBox;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$ComboBoxSelectionModel$$Lambda+0x000001e689347c50
instanceKlass javafx/scene/control/ComboBox$ComboBoxSelectionModel$2
instanceKlass javafx/scene/control/ComboBox$3
instanceKlass  @bci javafx/scene/control/ComboBoxBase <init> ()V 143 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBoxBase$$Lambda+0x000001e689347348
instanceKlass javafx/collections/MapChangeListener
instanceKlass javafx/util/StringConverter
instanceKlass javafx/scene/control/SelectionModel
instanceKlass javafx/scene/layout/ConstraintsBase
instanceKlass java/text/DecimalFormat$DigitArrays
instanceKlass java/text/DecimalFormat$FastPathData
instanceKlass java/util/Currency$CurrencyNameGetter
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci com/pointofsale/POSDashboard createCheckoutPanel ()Ljavafx/scene/layout/VBox; 495 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e689339b08
instanceKlass java/text/DecimalFormatSymbols
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda+0x000001e68933b750
instanceKlass com/sun/prism/shader/FillCircle_Color_Loader
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector lambda$liveRepaintRenderJob$2 (Lcom/sun/javafx/tk/quantum/QuantumToolkit;Lcom/sun/javafx/tk/quantum/ViewPainter;Ljava/util/concurrent/CountDownLatch;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x000001e68933ac50
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector liveRepaintRenderJob (Lcom/sun/javafx/tk/quantum/ViewScene;)V 31 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x000001e68933aa18
instanceKlass  @bci javafx/scene/control/skin/SeparatorSkin <init> (Ljavafx/scene/control/Separator;)V 86 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SeparatorSkin$$Lambda+0x000001e68933a7d0
instanceKlass  @bci javafx/scene/control/skin/SeparatorSkin <init> (Ljavafx/scene/control/Separator;)V 72 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SeparatorSkin$$Lambda+0x000001e68933a588
instanceKlass  @bci javafx/scene/control/skin/SeparatorSkin <init> (Ljavafx/scene/control/Separator;)V 58 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SeparatorSkin$$Lambda+0x000001e68933a340
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene dispose ()V 8 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x000001e68933fc28
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer disposePresentable (Lcom/sun/prism/Presentable;)V 40 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000001e68933f9f0
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 58 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x000001e68933f7b8
instanceKlass javafx/scene/control/Separator$StyleableProperties
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 322 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933ec70
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 258 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933ea38
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 223 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933e800
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 188 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933e5c8
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 153 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933e390
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 118 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933e158
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 84 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933df20
instanceKlass  @bci com/pointofsale/POSDashboard createSidebarMenuItem (Ljava/lang/String;Z)Ljavafx/scene/layout/HBox; 216 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933dce8
instanceKlass  @bci com/pointofsale/POSDashboard createSidebarMenuItem (Ljava/lang/String;Z)Ljavafx/scene/layout/HBox; 206 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933dab0
instanceKlass  @bci com/pointofsale/POSDashboard createSidebar ()Ljavafx/scene/layout/VBox; 53 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933d878
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty$1
instanceKlass  @bci com/pointofsale/POSDashboard createTopBar ()Ljavafx/scene/layout/HBox; 626 <appendix> member <vmtarget> ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933d400
instanceKlass  @bci com/pointofsale/POSDashboard createTopBar ()Ljavafx/scene/layout/HBox; 595 <appendix> argL0 ; # com/pointofsale/POSDashboard$$Lambda+0x000001e68933d1d0
instanceKlass javafx/scene/shape/Circle$1
instanceKlass com/sun/javafx/scene/shape/CircleHelper$CircleAccessor
instanceKlass java/time/LocalTime$1
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNameGetter
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass  @bci java/time/format/DateTimeTextProvider findStore (Ljava/time/temporal/TemporalField;Ljava/util/Locale;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # java/time/format/DateTimeTextProvider$$Lambda+0x000001e6892f9370
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass  @bci com/pointofsale/helper/Helper generateReceiptNumber (JILjava/time/LocalDate;J)Ljava/lang/String; 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e689338400
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001e6892f8e18
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001e6892f8b78
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass java/text/ParsePosition
instanceKlass  @bci java/time/LocalDateTime parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/LocalDateTime; 9 <appendix> argL0 ; # java/time/LocalDateTime$$Lambda+0x000001e6892f8288
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001c
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001d
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass com/pointofsale/model/InvoiceDetails
instanceKlass com/google/zxing/Binarizer
instanceKlass com/google/zxing/LuminanceSource
instanceKlass com/pointofsale/AuditLogger
instanceKlass com/pointofsale/model/Session
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/util/locale/provider/BreakIteratorProviderImpl$CharacterIteratorCharSequence
instanceKlass java/text/StringCharacterIterator
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass java/text/BreakIterator
instanceKlass javafx/scene/text/HitInfo
instanceKlass com/sun/javafx/scene/text/TextLayout$Hit
instanceKlass  @bci javafx/scene/Scene$ClickCounter start (DD)V 67 <appendix> member <vmtarget> ; # javafx/scene/Scene$ClickCounter$$Lambda+0x000001e68932da18
instanceKlass com/sun/javafx/tk/TKDragSourceListener
instanceKlass javafx/scene/input/Clipboard
instanceKlass javafx/scene/Scene$DnDGesture
instanceKlass com/sun/glass/ui/win/WinClipboardDelegate
instanceKlass com/sun/glass/ui/Clipboard
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass com/sun/javafx/scene/input/InputEventUtils
instanceKlass javafx/scene/input/PickResult
instanceKlass javafx/scene/input/MouseEvent$Flags
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleMouseEvent (Lcom/sun/glass/ui/View;JIIIIIIIZZ)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x000001e68932b2c0
instanceKlass com/sun/javafx/geometry/BoundsUtils
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap lookup (Ljavafx/event/Event;Z)Ljava/util/List; 82 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x000001e68932a9f8
instanceKlass javafx/util/Pair
instanceKlass  @bci javafx/scene/Node buildEventDispatchChain (Ljavafx/event/EventDispatchChain;)Ljavafx/event/EventDispatchChain; 9 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda+0x000001e68932a590
instanceKlass com/sun/javafx/scene/input/KeyCodeMap
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleKeyEvent (Lcom/sun/glass/ui/View;JII[CI)V 53 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x000001e68932a140
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CSRDisposerRecord
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskTexData
instanceKlass  @bci com/sun/prism/impl/ps/CachingShapeRepState$MaskCache <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/ps/CachingShapeRepState$MaskCache$$Lambda+0x000001e689329818
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CacheEntry
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskCache
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState
instanceKlass com/sun/prism/impl/ps/CachingShapeRep
instanceKlass com/sun/javafx/geom/transform/TransformHelper
instanceKlass  @bci com/sun/scenario/effect/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/scenario/effect/impl/BufferUtil$$Lambda+0x000001e689328218
instanceKlass com/sun/scenario/effect/impl/BufferUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689321800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e689321000
instanceKlass com/sun/scenario/effect/impl/state/BoxRenderState$1
instanceKlass  @bci com/sun/scenario/effect/ImageData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/ImageData$$Lambda+0x000001e689323240
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$1
instanceKlass  @bci com/sun/scenario/effect/impl/state/LinearConvolveRenderState <clinit> ()V 25 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda+0x000001e689322460
